1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271751.024125 /dev/ttys001: \033[1;1H
1736271751.024148 /dev/ttys001: \033[1;52r
1736271751.024170 /dev/ttys001: complete key \033P>|kitty(0.38.1)\033\\ 0xfe000000000
1736271751.024193 /dev/ttys001: keys are 50 (\033]10;rgb:a9a9/b1b1/d6d6\033\\\033]11;rgb:1a1a/1b1b/2626\033\\)
1736271751.024227 colour_parseX11: rgb:a9a9/b1b1/d6d6 = #a9b1d6
1736271751.024249 /dev/ttys001 fg is #a9b1d6
1736271751.024270 /dev/ttys001: complete key \033]10;rgb:a9a9/b1b1/d6d6\033\\ 0xfe000000000
1736271751.024289 /dev/ttys001: keys are 25 (\033]11;rgb:1a1a/1b1b/2626\033\\)
1736271751.024312 colour_parseX11: rgb:1a1a/1b1b/2626 = #1a1b26
1736271751.024332 /dev/ttys001 bg is #1a1b26
1736271751.024353 /dev/ttys001: complete key \033]11;rgb:1a1a/1b1b/2626\033\\ 0xfe000000000
1736271751.024401 peer 0x7fae39031000 message 208
1736271751.024474 tty_resize: /dev/ttys001 now 160x52 (8x14)
1736271751.024496 /dev/ttys001: \033(B\033[m
1736271751.024516 /dev/ttys001: \033[?12h\033[?25h
1736271751.024535 /dev/ttys001: current mode ALL
1736271751.024553 /dev/ttys001: setting mode CURSOR
1736271751.024573 /dev/ttys001: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1736271751.024595 /dev/ttys001: \033[1;1H
1736271751.024617 /dev/ttys001: \033[1;52r
1736271751.024642 recalculate_size: @0 is 160x51
1736271751.024665 clients_calculate_size: after /dev/ttys001 (160x51), size is 160x51
1736271751.024686 clients_calculate_size: calculated size 160x51
1736271751.024705 clients_calculate_size: calculated size 160x51
1736271751.024725 clients_calculate_size: type is latest
1736271751.024744 recalculate_size: @0 no size change
1736271751.024764 cmd_find_from_client: s=$0 0
1736271751.024783 cmd_find_from_client: wl=0 1 w=@0 zsh
1736271751.024802 cmd_find_from_client: wp=%0
1736271751.024821 cmd_find_from_client: idx=none
1736271751.024847 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1736271751.024869 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1736271751.024889 notify_add: config_files=
1736271751.024921 notify_add: host=Andrews-MacBook-Pro.local
1736271751.024947 notify_add: host_short=Andrews-MacBook-Pro
1736271751.024968 notify_add: next_session_id=$1
1736271751.024988 notify_add: pane_format=0
1736271751.025010 notify_add: pid=57599
1736271751.025030 notify_add: server_sessions=1
1736271751.025050 notify_add: session_format=0
1736271751.025072 notify_add: socket_path=/private/tmp/tmux-501/default
1736271751.025093 notify_add: start_time=1736271750
1736271751.025123 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1736271751.025146 notify_add: uid=501
1736271751.025744 notify_add: user=cheesecake
1736271751.025792 notify_add: version=3.5a
1736271751.025817 notify_add: window_format=0
1736271751.025841 notify_add: hook=client-resized
1736271751.025864 notify_add: hook_client=/dev/ttys001
1736271751.025886 session_add_ref: 0 notify_add, now 2
1736271751.025911 cmdq_append <global>: [notify_callback/0x7fae38705e50]
1736271751.025937 redraw timer fired
1736271751.025961 cmdq_next <global>: enter
1736271751.025984 cmdq_next <global>: [notify_callback/0x7fae38705e50] (1), flags 0
1736271751.026005 notify_callback: client-resized
1736271751.026026 notify_insert_hook: inserting hook client-resized
1736271751.026058 unref client 0x7fae3980a800 (2 references)
1736271751.026080 session_remove_ref: 0 notify_callback, now 1
1736271751.026103 cmdq_next <global>: exit (empty)
1736271751.026126 cmdq_next </dev/ttys001>: empty
1736271751.026148 cmdq_next <global>: empty
1736271751.026169 cmdq_next </dev/ttys001>: empty
1736271751.026191 /dev/ttys001: redraw window status borders overlay panes
1736271751.026214 /dev/ttys001: redraw deferred (276 left)
1736271751.026234 redraw timer started
1736271751.026259 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1736271751.026283 server_client_reset_state: cursor to 0,0
1736271751.026310 /dev/ttys001: \033[1;1H
1736271751.026336 /dev/ttys001: current mode CURSOR
1736271751.026358 /dev/ttys001: setting mode CURSOR,WRAP
1736271751.026383 server_client_check_pane_buffer: pane %0 is on
1736271751.026407 @0 active pane not changed
1736271751.026475 /dev/ttys001: wrote 282 bytes (of 282)
1736271751.026502 cmdq_next <global>: empty
1736271751.026523 cmdq_next </dev/ttys001>: empty
1736271751.026543 /dev/ttys001: redraw window status borders overlay panes
1736271751.026564 /dev/ttys001: redraw needed
1736271751.026634 status_redraw enter
1736271751.026660 format_defaults: c=/dev/ttys001
1736271751.026680 format_defaults: s=none
1736271751.026701 format_defaults: wl=none
1736271751.026721 format_defaults: wp=none
1736271751.026746 screen_write_start: size 160x1, no pane
1736271751.026769 screen_write_cursormove: from 0,0 to 0,0
1736271751.026813 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1736271751.026840 format_expand1: found #*1[
1736271751.026862 format_expand1: found #{}: E:status-left-style
1736271751.026884 format_replace: modifier 0 is E
1736271751.026914 format_replace: format 'status-left-style' found: default
1736271751.026937 format_expand1: expanding format: default
1736271751.026958 format_expand1: result is: default
1736271751.026981 format_replace: replaced 'E:status-left-style' with 'default'
1736271751.027003 format_expand1: found #*1[
1736271751.027026 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1736271751.027049 format_expand1: expanding format: #{status-left-length}
1736271751.027070 format_expand1: found #{}: status-left-length
1736271751.027095 format_replace: format 'status-left-length' found: 10
1736271751.027115 format_replace: replaced 'status-left-length' with '10'
1736271751.027136 format_expand1: result is: 10
1736271751.027158 format_replace: modifier 0 is T
1736271751.027178 format_replace: modifier 1 is =
1736271751.027198 format_replace: modifier 1 argument 0: 10
1736271751.027225 format_replace: format 'status-left' found: [#{session_name}] 
1736271751.027245 format_expand1: expanding format: [#{session_name}] 
1736271751.027265 format_expand1: found #{}: session_name
1736271751.027290 format_replace: format 'session_name' found: 0
1736271751.027310 format_replace: replaced 'session_name' with '0'
1736271751.027329 format_expand1: result is: [0] 
1736271751.027351 format_replace: applied length limit 10: [0] 
1736271751.027373 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1736271751.027396 format_expand1: found #*1[
1736271751.027415 format_expand1: found #*1[
1736271751.027433 format_expand1: found #*1[
1736271751.027451 format_expand1: found #{}: status-justify
1736271751.027476 format_replace: format 'status-justify' found: left
1736271751.027496 format_replace: replaced 'status-justify' with 'left'
1736271751.027514 format_expand1: found #*1[
1736271751.027532 format_expand1: found #*1[
1736271751.027551 format_expand1: found #*1[
1736271751.027600 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1736271751.027665 format_replace: modifier 0 is W
1736271751.027696 format_loop_windows: window loop: 0 @0
1736271751.027718 format_defaults: c=/dev/ttys001
1736271751.027737 format_defaults: s=$0
1736271751.027756 format_defaults: wl=0
1736271751.027776 format_defaults: wp=none
1736271751.027806 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1736271751.027835 format_expand1: found #*1[
1736271751.027856 format_expand1: found #{}: window_index
1736271751.027885 format_replace: format 'window_index' found: 0
1736271751.027907 format_replace: replaced 'window_index' with '0'
1736271751.027932 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1736271751.027956 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1736271751.027985 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1736271751.028007 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1736271751.028027 format_replace: modifier 0 is !=
1736271751.028048 format_expand1: expanding format: #{E:window-status-current-style}
1736271751.028069 format_expand1: found #{}: E:window-status-current-style
1736271751.028091 format_replace: modifier 0 is E
1736271751.028115 format_replace: format 'window-status-current-style' found: default
1736271751.028138 format_expand1: expanding format: default
1736271751.028159 format_expand1: result is: default
1736271751.028181 format_replace: replaced 'E:window-status-current-style' with 'default'
1736271751.028206 format_expand1: result is: default
1736271751.028230 format_expand1: expanding format: default
1736271751.028251 format_expand1: result is: default
1736271751.028274 format_replace: compare != left is: default
1736271751.028295 format_replace: compare != right is: default
1736271751.028317 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1736271751.028338 format_expand1: result is: 0
1736271751.028360 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1736271751.028381 format_expand1: expanding format: #{E:window-status-style}
1736271751.028404 format_expand1: found #{}: E:window-status-style
1736271751.028427 format_replace: modifier 0 is E
1736271751.028453 format_replace: format 'window-status-style' found: default
1736271751.028513 format_expand1: expanding format: default
1736271751.028536 format_expand1: result is: default
1736271751.028559 format_replace: replaced 'E:window-status-style' with 'default'
1736271751.028580 format_expand1: result is: default
1736271751.028603 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1736271751.028626 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1736271751.028647 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1736271751.028674 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1736271751.028696 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1736271751.028720 format_replace: modifier 0 is &&
1736271751.028742 format_expand1: expanding format: #{window_last_flag}
1736271751.028764 format_expand1: found #{}: window_last_flag
1736271751.028792 format_replace: format 'window_last_flag' found: 0
1736271751.028816 format_replace: replaced 'window_last_flag' with '0'
1736271751.028838 format_expand1: result is: 0
1736271751.028860 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1736271751.028881 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1736271751.028902 format_replace: modifier 0 is !=
1736271751.028923 format_expand1: expanding format: #{E:window-status-last-style}
1736271751.028944 format_expand1: found #{}: E:window-status-last-style
1736271751.028965 format_replace: modifier 0 is E
1736271751.028988 format_replace: format 'window-status-last-style' found: default
1736271751.029008 format_expand1: expanding format: default
1736271751.029028 format_expand1: result is: default
1736271751.029049 format_replace: replaced 'E:window-status-last-style' with 'default'
1736271751.029070 format_expand1: result is: default
1736271751.029091 format_expand1: expanding format: default
1736271751.029112 format_expand1: result is: default
1736271751.029132 format_replace: compare != left is: default
1736271751.029152 format_replace: compare != right is: default
1736271751.029174 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1736271751.029195 format_expand1: result is: 0
1736271751.029217 format_replace: compare && left is: 0
1736271751.029237 format_replace: compare && right is: 0
1736271751.029260 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1736271751.029281 format_expand1: result is: 0
1736271751.029305 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1736271751.029329 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1736271751.029360 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1736271751.029385 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1736271751.029413 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1736271751.029436 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1736271751.029456 format_replace: modifier 0 is &&
1736271751.029477 format_expand1: expanding format: #{window_bell_flag}
1736271751.029498 format_expand1: found #{}: window_bell_flag
1736271751.029525 format_replace: format 'window_bell_flag' found: 0
1736271751.029549 format_replace: replaced 'window_bell_flag' with '0'
1736271751.029570 format_expand1: result is: 0
1736271751.029592 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1736271751.029654 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1736271751.029677 format_replace: modifier 0 is !=
1736271751.029699 format_expand1: expanding format: #{E:window-status-bell-style}
1736271751.029723 format_expand1: found #{}: E:window-status-bell-style
1736271751.029744 format_replace: modifier 0 is E
1736271751.029770 format_replace: format 'window-status-bell-style' found: reverse
1736271751.029793 format_expand1: expanding format: reverse
1736271751.029814 format_expand1: result is: reverse
1736271751.029835 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1736271751.029856 format_expand1: result is: reverse
1736271751.029876 format_expand1: expanding format: default
1736271751.029898 format_expand1: result is: default
1736271751.029919 format_replace: compare != left is: reverse
1736271751.029941 format_replace: compare != right is: default
1736271751.029964 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1736271751.029986 format_expand1: result is: 1
1736271751.030009 format_replace: compare && left is: 0
1736271751.030030 format_replace: compare && right is: 1
1736271751.030052 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1736271751.030074 format_expand1: result is: 0
1736271751.030099 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1736271751.030125 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1736271751.030153 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1736271751.030180 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1736271751.030211 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1736271751.030238 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1736271751.030261 format_replace: modifier 0 is &&
1736271751.030283 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1736271751.030304 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1736271751.030325 format_replace: modifier 0 is ||
1736271751.030347 format_expand1: expanding format: #{window_activity_flag}
1736271751.030369 format_expand1: found #{}: window_activity_flag
1736271751.030396 format_replace: format 'window_activity_flag' found: 0
1736271751.030419 format_replace: replaced 'window_activity_flag' with '0'
1736271751.030441 format_expand1: result is: 0
1736271751.030462 format_expand1: expanding format: #{window_silence_flag}
1736271751.030483 format_expand1: found #{}: window_silence_flag
1736271751.030510 format_replace: format 'window_silence_flag' found: 0
1736271751.030532 format_replace: replaced 'window_silence_flag' with '0'
1736271751.030553 format_expand1: result is: 0
1736271751.030574 format_replace: compare || left is: 0
1736271751.030595 format_replace: compare || right is: 0
1736271751.030617 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1736271751.030638 format_expand1: result is: 0
1736271751.030659 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1736271751.030679 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1736271751.030701 format_replace: modifier 0 is !=
1736271751.030722 format_expand1: expanding format: #{E:window-status-activity-style}
1736271751.030742 format_expand1: found #{}: E:window-status-activity-style
1736271751.030763 format_replace: modifier 0 is E
1736271751.030787 format_replace: format 'window-status-activity-style' found: reverse
1736271751.030842 format_expand1: expanding format: reverse
1736271751.030863 format_expand1: result is: reverse
1736271751.030883 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1736271751.030903 format_expand1: result is: reverse
1736271751.030923 format_expand1: expanding format: default
1736271751.030942 format_expand1: result is: default
1736271751.030963 format_replace: compare != left is: reverse
1736271751.030982 format_replace: compare != right is: default
1736271751.031004 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1736271751.031025 format_expand1: result is: 1
1736271751.031046 format_replace: compare && left is: 0
1736271751.031065 format_replace: compare && right is: 1
1736271751.031089 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1736271751.031111 format_expand1: result is: 0
1736271751.031135 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1736271751.031161 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1736271751.031183 format_expand1: result is: 
1736271751.031210 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1736271751.031233 format_expand1: found #*1[
1736271751.031255 format_expand1: found #{}: T:window-status-current-format
1736271751.031277 format_replace: modifier 0 is T
1736271751.031302 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1736271751.031324 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1736271751.031346 format_expand1: found #I: window_index
1736271751.031374 format_replace: format 'window_index' found: 0
1736271751.031394 format_replace: replaced 'window_index' with '0'
1736271751.031414 format_expand1: found #W: window_name
1736271751.031440 format_replace: format 'window_name' found: zsh
1736271751.031462 format_replace: replaced 'window_name' with 'zsh'
1736271751.031483 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1736271751.031503 format_replace: condition is: window_flags
1736271751.031529 format_replace: condition 'window_flags' found: *
1736271751.031551 format_replace: condition 'window_flags' is true
1736271751.031571 format_expand1: expanding format: #{window_flags}
1736271751.031591 format_expand1: found #{}: window_flags
1736271751.031616 format_replace: format 'window_flags' found: *
1736271751.031638 format_replace: replaced 'window_flags' with '*'
1736271751.031659 format_expand1: result is: *
1736271751.031682 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1736271751.031703 format_expand1: result is: 0:zsh*
1736271751.031725 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1736271751.031746 format_expand1: found #*1[
1736271751.031768 format_expand1: found #*1[
1736271751.031790 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1736271751.031811 format_replace: condition is: window_end_flag
1736271751.031838 format_replace: condition 'window_end_flag' found: 1
1736271751.031858 format_replace: condition 'window_end_flag' is true
1736271751.031881 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1736271751.031902 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1736271751.031922 unref client 0x7fae3980a800 (3 references)
1736271751.031963 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1736271751.032019 format_expand1: found #*1[
1736271751.032042 format_expand1: found #{}: E:status-right-style
1736271751.032061 format_replace: modifier 0 is E
1736271751.032086 format_replace: format 'status-right-style' found: default
1736271751.032106 format_expand1: expanding format: default
1736271751.032125 format_expand1: result is: default
1736271751.032144 format_replace: replaced 'E:status-right-style' with 'default'
1736271751.032165 format_expand1: found #*1[
1736271751.032185 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1736271751.032208 format_expand1: expanding format: #{status-right-length}
1736271751.032230 format_expand1: found #{}: status-right-length
1736271751.032258 format_replace: format 'status-right-length' found: 40
1736271751.032280 format_replace: replaced 'status-right-length' with '40'
1736271751.032300 format_expand1: result is: 40
1736271751.032322 format_replace: modifier 0 is T
1736271751.032344 format_replace: modifier 1 is =
1736271751.032366 format_replace: modifier 1 argument 0: 40
1736271751.032396 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1736271751.032420 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1736271751.033116 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 19:42 07-Jan-25
1736271751.033163 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1736271751.033191 format_replace: condition is: window_bigger
1736271751.033224 format_replace: condition 'window_bigger' found: 0
1736271751.033249 format_replace: condition 'window_bigger' is false
1736271751.033275 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1736271751.033299 format_expand1: found #{}: =21:pane_title
1736271751.033322 format_expand1: expanding format: 21
1736271751.033344 format_expand1: result is: 21
1736271751.033367 format_replace: modifier 0 is =
1736271751.033389 format_replace: modifier 0 argument 0: 21
1736271751.033420 format_replace: format 'pane_title' found: Andrews-MacBook-Pro.local
1736271751.033447 format_replace: applied length limit 21: Andrews-MacBook-Pro.l
1736271751.033471 format_replace: replaced '=21:pane_title' with 'Andrews-MacBook-Pro.l'
1736271751.033495 format_expand1: result is: "Andrews-MacBook-Pro.l" 19:42 07-Jan-25
1736271751.033522 format_replace: applied length limit 40: "Andrews-MacBook-Pro.l" 19:42 07-Jan-25
1736271751.033547 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Andrews-MacBook-Pro.l" 19:42 07-Jan-25'
1736271751.033572 format_expand1: found #*1[
1736271751.033595 format_expand1: found #*1[
1736271751.033625 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Andrews-MacBook-Pro.l" 19:42 07-Jan-25#[pop-default]#[norange default]
1736271751.033693 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1736271751.033719 unref client 0x7fae3980a800 (2 references)
1736271751.033741 status_redraw exit: force=0, changed=0
1736271751.033770 screen_redraw_set_context: /dev/ttys001 @0 ox=0 oy=0 sx=160 sy=51 1/0
1736271751.033793 /dev/ttys001 sync start
1736271751.033822 /dev/ttys001: \033P=1s\033\\
1736271751.033851 /dev/ttys001: \033[?25l
1736271751.033874 /dev/ttys001: current mode CURSOR,WRAP
1736271751.033897 /dev/ttys001: setting mode WRAP
1736271751.033919 /dev/ttys001: redrawing borders
1736271751.033941 screen_redraw_draw_borders: /dev/ttys001 @0
1736271751.034224 /dev/ttys001: redrawing panes
1736271751.034257 screen_redraw_draw_panes: /dev/ttys001 @0
1736271751.034281 screen_redraw_draw_pane: /dev/ttys001 @0 %0
1736271751.034306 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,0 at 0,0, width 160
1736271751.034331 tty_draw_line: px=0 py=0 nx=160 atx=0 aty=0
1736271751.034354 tty_draw_line: defaults: fg=8, bg=8
1736271751.034378 tty_draw_line: 160 to end of line (0 cleared)
1736271751.034402 tty_clear_line: /dev/ttys001, 160 at 0,0
1736271751.034426 /dev/ttys001: \033[K
